DESCRIPTION;dT;TIME;CUBESAT_AMOUNT;CHIPSAT_AMOUNT;DYNAMIC_MODEL_aero;DYNAMIC_MODEL_j2;NAVIGATION_BY_ALL;NAVIGATION_ANGLES;MULTI_ANTENNA_TAKE;MULTI_ANTENNA_SEND;START_NAVIGATION_N;GAIN_MODEL_C_N;GAIN_MODEL_F_N;IF_NAVIGATION;CUBESAT_MODEL_N;CHIPSAT_MODEL_N;q;p;r;RVW_CubeSat_SPREAD;RVW_ChipSat_SPREAD;DEPLOYMENT_N
0;Быстрая проверка;10.0;1000.0;1;1;False;False;True;False;False;False;1;0;0;True;0;0;1e-13 1e-13;1e-08 1e-08 1e-08 1e-08;0.1;1e2 1e-1 1e-4;1e2 1e-1 1e-4;0
1;1к1ч;1.0;10000.0;1;1;False;False;True;False;False;False;1;0;0;True;0;0;1e-12 1e-12;1e-08 1e-08 1e-08 1e-08;0.1;100.0 0.1 0.0001;100.0 0.1 0.0001;1
2;1) 4к1ч | НЕТ ор | НЕТ отд;1.0;100.0;4;1;False;False;True;False;False;False;2;0;0;True;0;0;1e-06 1e-06;1e-06 1e-06 1e-08 1e-08;0.1;100.0 0.1 0.0001;100.0 0.1 0.0001;0
3;2) 1к1ч | НЕТ ор | Аэро;1.0;1000.0;1;1;True;False;True;False;False;False;2;0;0;True;0;0;1e-14 1e-14;1e-11 1e-11 1e-08 1e-08;0.1;100.0 0.1 0.0001;100.0 0.1 0.0001;0
4;Название 5;10.0;10000.0;2;1;True;False;True;True;True;True;2;2;2;True;0;0;1e-14 1e-12;1e-10 1e-14 1e-10 1e-14;0.1;100.0 0.1 0.0001;100.0 0.1 0.0001;0
5;Название 6;10.0;1000.0;2;1;True;False;True;True;True;True;0;2;2;True;0;0;1e-14 1e-12;1e-10 1e-14 1e-10 1e-14;0.01;10.0 0.01 0.0001;10.0 0.01 0.0001;0
6;Название 7;1.0;100.0;1;1;True;False;True;True;True;True;0;2;2;True;0;0;1e-14 1e-12;1e-10 1e-14 1e-10 1e-14;0.01;10.0 0.01 0.0001;10.0 0.01 0.0001;0
7;Название 8;1.0;1000.0;1;1;False;False;True;True;True;True;0;2;2;True;0;0;1e-14 1e-12;1e-10 1e-14 1e-10 1e-14;0.01;10.0 0.01 0.0001;10.0 0.01 0.0001;0
8;коэфф-ты;1.0;1000.0;1;1;False;False;True;True;True;True;0;2;2;True;0;0;1e-08 1e-16;1e-10 1e-14 1e-10 1e-14;0.01;10.0 0.01 0.0001;10.0 0.01 0.001;0
9;Название 9;1.0;1000.0;1;1;False;False;True;True;True;True;0;2;2;True;0;0;1e-08 1e-18;1e-10 1e-10 1e-10 1e-10;0.01;10.0 0.01 0.0001;10.0 0.01 0.1;0
